
######### input A: hyper 0 csc 0

========================= import_test: format 0

  67x67 GraphBLAS double matrix, sparse by row:
    (6,9)    0.4
    (6,14)    0.4
    (7,0)    -0.1575082
    (7,4)    -0.8
    (7,6)    0.04759439
    ...

######### input A: hyper 0 csc 1

========================= import_test: format 0

  67x67 GraphBLAS double matrix, sparse by col:
  C to export, 294 entries

    (4,0)    -0.2788416
    (5,0)    -0.2680186
    (6,0)    -0.2323717
    (7,0)    -0.1575082
    (8,0)    -0.06325978
    (24,0)    0.1394208
    (25,0)    0.1340093
    (26,0)    0.1161859
    (27,0)    0.07875411
    (28,0)    0.03162989
    (4,1)    -0.8
    (20,1)    -0.9159533
    (24,1)    0.4
    (60,1)    1
    (5,2)    -0.8
    (21,2)    -0.9159533
    (25,2)    0.4
    (60,2)    1
    (6,3)    -0.8
    (22,3)    -0.9159533
    (26,3)    0.4
    (60,3)    1
    (7,4)    -0.8
    (23,4)    -0.9159533
    (27,4)    0.4
    (60,4)    1
    (8,5)    -0.8
    (28,5)    0.4
    (60,5)    1
    (4,6)    0.1344622
    ...

========================= import_test: format 1

  67x67 GraphBLAS double matrix, sparse by col:
  C to export, 294 entries

    (4,0)    -0.2788416
    (5,0)    -0.2680186
    (6,0)    -0.2323717
    (7,0)    -0.1575082
    (8,0)    -0.06325978
    (24,0)    0.1394208
    (25,0)    0.1340093
    (26,0)    0.1161859
    (27,0)    0.07875411
    (28,0)    0.03162989
    (4,1)    -0.8
    (20,1)    -0.9159533
    (24,1)    0.4
    (60,1)    1
    (5,2)    -0.8
    (21,2)    -0.9159533
    (25,2)    0.4
    (60,2)    1
    (6,3)    -0.8
    (22,3)    -0.9159533
    (26,3)    0.4
    (60,3)    1
    (7,4)    -0.8
    (23,4)    -0.9159533
    (27,4)    0.4
    (60,4)    1
    (8,5)    -0.8
    (28,5)    0.4
    (60,5)    1
    (4,6)    0.1344622
    ...

========================= import_test: format 2

  67x67 GraphBLAS double matrix, sparse by col:
  C to export, 294 entries

    (4,0)    -0.2788416
    (5,0)    -0.2680186
    (6,0)    -0.2323717
    (7,0)    -0.1575082
    (8,0)    -0.06325978
    (24,0)    0.1394208
    (25,0)    0.1340093
    (26,0)    0.1161859
    (27,0)    0.07875411
    (28,0)    0.03162989
    (4,1)    -0.8
    (20,1)    -0.9159533
    (24,1)    0.4
    (60,1)    1
    (5,2)    -0.8
    (21,2)    -0.9159533
    (25,2)    0.4
    (60,2)    1
    (6,3)    -0.8
    (22,3)    -0.9159533
    (26,3)    0.4
    (60,3)    1
    (7,4)    -0.8
    (23,4)    -0.9159533
    (27,4)    0.4
    (60,4)    1
    (8,5)    -0.8
    (28,5)    0.4
    (60,5)    1
    (4,6)    0.1344622
    ...

========================= import_test: format 3

  67x67 GraphBLAS double matrix, sparse by col:
  C to export, 294 entries

    (4,0)    -0.2788416
    (5,0)    -0.2680186
    (6,0)    -0.2323717
    (7,0)    -0.1575082
    (8,0)    -0.06325978
    (24,0)    0.1394208
    (25,0)    0.1340093
    (26,0)    0.1161859
    (27,0)    0.07875411
    (28,0)    0.03162989
    (4,1)    -0.8
    (20,1)    -0.9159533
    (24,1)    0.4
    (60,1)    1
    (5,2)    -0.8
    (21,2)    -0.9159533
    (25,2)    0.4
    (60,2)    1
    (6,3)    -0.8
    (22,3)    -0.9159533
    (26,3)    0.4
    (60,3)    1
    (7,4)    -0.8
    (23,4)    -0.9159533
    (27,4)    0.4
    (60,4)    1
    (8,5)    -0.8
    (28,5)    0.4
    (60,5)    1
    (4,6)    0.1344622
    ...

######### input A: hyper 1 csc 0

========================= import_test: format 0

  67x67 GraphBLAS double matrix, hypersparse by row:
  C to export, 294 entries

    (0,7)    -0.8341818
    (0,12)    1.265823
    (0,17)    -0.3361556
    (1,8)    -0.8341818
    (1,13)    1.012658
    (1,17)    -0.2939196
    (2,9)    -0.8341818
    (2,14)    0.7594937
    (2,17)    -0.2214815
    (3,10)    -0.8341818
    (3,15)    0.5063291
    (3,17)    -0.118986
    (4,0)    -0.2788416
    (4,1)    -0.8
    (4,6)    0.1344622
    (4,7)    0.4
    (4,12)    0.4
    (5,0)    -0.2680186
    (5,2)    -0.8
    (5,6)    0.1175679
    (5,8)    0.4
    (5,13)    0.4
    (6,0)    -0.2323717
    (6,3)    -0.8
    (6,6)    0.08859262
    (6,9)    0.4
    (6,14)    0.4
    (7,0)    -0.1575082
    (7,4)    -0.8
    (7,6)    0.04759439
    ...

========================= import_test: format 1

  67x67 GraphBLAS double matrix, hypersparse by row:
  C to export, 294 entries

    (0,7)    -0.8341818
    (0,12)    1.265823
    (0,17)    -0.3361556
    (1,8)    -0.8341818
    (1,13)    1.012658
    (1,17)    -0.2939196
    (2,9)    -0.8341818
    (2,14)    0.7594937
    (2,17)    -0.2214815
    (3,10)    -0.8341818
    (3,15)    0.5063291
    (3,17)    -0.118986
    (4,0)    -0.2788416
    (4,1)    -0.8
    (4,6)    0.1344622
    (4,7)    0.4
    (4,12)    0.4
    (5,0)    -0.2680186
    (5,2)    -0.8
    (5,6)    0.1175679
    (5,8)    0.4
    (5,13)    0.4
    (6,0)    -0.2323717
    (6,3)    -0.8
    (6,6)    0.08859262
    (6,9)    0.4
    (6,14)    0.4
    (7,0)    -0.1575082
    (7,4)    -0.8
    (7,6)    0.04759439
    ...

========================= import_test: format 2

  67x67 GraphBLAS double matrix, hypersparse by row:
  C to export, 294 entries

    (0,7)    -0.8341818
    (0,12)    1.265823
    (0,17)    -0.3361556
    (1,8)    -0.8341818
    (1,13)    1.012658
    (1,17)    -0.2939196
    (2,9)    -0.8341818
    (2,14)    0.7594937
    (2,17)    -0.2214815
    (3,10)    -0.8341818
    (3,15)    0.5063291
    (3,17)    -0.118986
    (4,0)    -0.2788416
    (4,1)    -0.8
    (4,6)    0.1344622
    (4,7)    0.4
    (4,12)    0.4
    (5,0)    -0.2680186
    (5,2)    -0.8
    (5,6)    0.1175679
    (5,8)    0.4
    (5,13)    0.4
    (6,0)    -0.2323717
    (6,3)    -0.8
    (6,6)    0.08859262
    (6,9)    0.4
    (6,14)    0.4
    (7,0)    -0.1575082
    (7,4)    -0.8
    (7,6)    0.04759439
    ...

========================= import_test: format 3

  67x67 GraphBLAS double matrix, hypersparse by row:
  C to export, 294 entries

    (0,7)    -0.8341818
    (0,12)    1.265823
    (0,17)    -0.3361556
    (1,8)    -0.8341818
    (1,13)    1.012658
    (1,17)    -0.2939196
    (2,9)    -0.8341818
    (2,14)    0.7594937
    (2,17)    -0.2214815
    (3,10)    -0.8341818
    (3,15)    0.5063291
    (3,17)    -0.118986
    (4,0)    -0.2788416
    (4,1)    -0.8
    (4,6)    0.1344622
    (4,7)    0.4
    (4,12)    0.4
    (5,0)    -0.2680186
    (5,2)    -0.8
    (5,6)    0.1175679
    (5,8)    0.4
    (5,13)    0.4
    (6,0)    -0.2323717
    (6,3)    -0.8
    (6,6)    0.08859262
    (6,9)    0.4
    (6,14)    0.4
    (7,0)    -0.1575082
    (7,4)    -0.8
    (7,6)    0.04759439
    ...

######### input A: hyper 1 csc 1

========================= import_test: format 0

  67x67 GraphBLAS double matrix, hypersparse by col:
  C to export, 294 entries

    (4,0)    -0.2788416
    (5,0)    -0.2680186
    (6,0)    -0.2323717
    (7,0)    -0.1575082
    (8,0)    -0.06325978
    (24,0)    0.1394208
    (25,0)    0.1340093
    (26,0)    0.1161859
    (27,0)    0.07875411
    (28,0)    0.03162989
    (4,1)    -0.8
    (20,1)    -0.9159533
    (24,1)    0.4
    (60,1)    1
    (5,2)    -0.8
    (21,2)    -0.9159533
    (25,2)    0.4
    (60,2)    1
    (6,3)    -0.8
    (22,3)    -0.9159533
    (26,3)    0.4
    (60,3)    1
    (7,4)    -0.8
    (23,4)    -0.9159533
    (27,4)    0.4
    (60,4)    1
    (8,5)    -0.8
    (28,5)    0.4
    (60,5)    1
    (4,6)    0.1344622
    ...

========================= import_test: format 1

  67x67 GraphBLAS double matrix, hypersparse by col:
  C to export, 294 entries

    (4,0)    -0.2788416
    (5,0)    -0.2680186
    (6,0)    -0.2323717
    (7,0)    -0.1575082
    (8,0)    -0.06325978
    (24,0)    0.1394208
    (25,0)    0.1340093
    (26,0)    0.1161859
    (27,0)    0.07875411
    (28,0)    0.03162989
    (4,1)    -0.8
    (20,1)    -0.9159533
    (24,1)    0.4
    (60,1)    1
    (5,2)    -0.8
    (21,2)    -0.9159533
    (25,2)    0.4
    (60,2)    1
    (6,3)    -0.8
    (22,3)    -0.9159533
    (26,3)    0.4
    (60,3)    1
    (7,4)    -0.8
    (23,4)    -0.9159533
    (27,4)    0.4
    (60,4)    1
    (8,5)    -0.8
    (28,5)    0.4
    (60,5)    1
    (4,6)    0.1344622
    ...

========================= import_test: format 2

  67x67 GraphBLAS double matrix, hypersparse by col:
  C to export, 294 entries

    (4,0)    -0.2788416
    (5,0)    -0.2680186
    (6,0)    -0.2323717
    (7,0)    -0.1575082
    (8,0)    -0.06325978
    (24,0)    0.1394208
    (25,0)    0.1340093
    (26,0)    0.1161859
    (27,0)    0.07875411
    (28,0)    0.03162989
    (4,1)    -0.8
    (20,1)    -0.9159533
    (24,1)    0.4
    (60,1)    1
    (5,2)    -0.8
    (21,2)    -0.9159533
    (25,2)    0.4
    (60,2)    1
    (6,3)    -0.8
    (22,3)    -0.9159533
    (26,3)    0.4
    (60,3)    1
    (7,4)    -0.8
    (23,4)    -0.9159533
    (27,4)    0.4
    (60,4)    1
    (8,5)    -0.8
    (28,5)    0.4
    (60,5)    1
    (4,6)    0.1344622
    ...

========================= import_test: format 3

  67x67 GraphBLAS double matrix, hypersparse by col:
  C to export, 294 entries

    (4,0)    -0.2788416
    (5,0)    -0.2680186
    (6,0)    -0.2323717
    (7,0)    -0.1575082
    (8,0)    -0.06325978
    (24,0)    0.1394208
    (25,0)    0.1340093
    (26,0)    0.1161859
    (27,0)    0.07875411
    (28,0)    0.03162989
    (4,1)    -0.8
    (20,1)    -0.9159533
    (24,1)    0.4
    (60,1)    1
    (5,2)    -0.8
    (21,2)    -0.9159533
    (25,2)    0.4
    (60,2)    1
    (6,3)    -0.8
    (22,3)    -0.9159533
    (26,3)    0.4
    (60,3)    1
    (7,4)    -0.8
    (23,4)    -0.9159533
    (27,4)    0.4
    (60,4)    1
    (8,5)    -0.8
    (28,5)    0.4
    (60,5)    1
    (4,6)    0.1344622
    ...
